0.0006260920000045189,20720
0.0012522220000050766,20736
0.0018784439999990354,20736
0.002504481000016767,20752
0.0031311110000160625,20752
0.003757870000015373,20768
0.004384500000014668,20768
0.005010463000019172,20768
0.005636889000015799,20768
0.006263240000009773,20784
0.0068897400000196285,20784
0.007515925999996398,20784
0.008142092000014145,20800
0.008768222000014703,20800
0.00939451800002189,20800
0.010020926000009922,20800
0.01064733300000853,20784
0.01127338899999586,20800
0.011899814000003062,20800
0.012526629000007006,20816
0.013152851000000965,20800
0.013779426000013473,20784
0.014405611000000818,20784
0.015031684999996742,20784
0.015658370000011246,20784
0.016284721999994645,20768
0.016911184999997886,20768
0.017537648000001127,20752
0.018164370000022245,20768
0.01879044400001817,20752
0.01941648100000748,20752
0.020042796000012686,20736
0.020669203000011294,20736
0.02129570300002115,20752
0.02192251799999667,20752
0.022548851000010472,20752
0.023175481000009768,20752
0.023802296000013712,20768
0.024428574000012304,20752
0.02505537000001823,20768
0.02568194400001289,20784
0.026308370000009518,20752
0.026934666000016705,20752
0.027561240000011367,20752
0.028187370000011924,20752
0.028813833000015165,20752
0.029440240000013773,20768
0.030066962999995894,20768
0.0306936480000104,20768
0.03131983299999774,20768
0.031945870000015475,20768
0.0325726660000214,20800
0.033199407000012116,20784
0.03382583300000874,20752
0.03445231400002058,20752
0.035079074000009314,20752
0.03570540699999469,20752
0.03633196300000918,20752
0.03695816600000512,20736
0.037584148000007644,20720
0.03821044400001483,20720
0.03883644399999753,20704
0.03946266600001991,20720
0.04008937000000401,20704
0.04071548100000655,20704
0.04134166599999389,20720
0.04196794400002091,20720
0.04259483300000966,20736
0.043220833000020775,20720
0.04384746300002007,20736
0.04447403700001473,20736
0.045100165999997444,20736
0.04572677699999872,20752
0.046353406999998015,20752
0.046979944000014484,20752
0.04760592600001701,20752
0.04823200000001293,20768
0.04885844400001815,20800
0.049484591999998884,20800
0.050110648000014635,20768
0.050736999999998034,20784
0.05136309200000255,20784
0.05198994400001311,20768
0.052616203000013684,20768
0.053242981000011014,20768
0.05386909200001355,20768
0.05449538800002074,20752
0.05512148100001468,20736
0.055747870000004696,20720
0.05637387000001581,20736
0.05699998100001835,20720
0.05762657400001103,20752
0.05825338799999713,20736
0.058879611000008936,20752
0.05950585100001149,20752
0.06013253700001542,20752
0.0607592220000015,20736
0.06138579599999616,20752
0.06201251800001728,20752
0.06263912900001856,20752
0.06326553700000659,20752
0.06389196300000322,20768
0.06451833299999521,20768
0.06514511100002096,20768
0.06577120299999706,20784
0.06639800000002083,20784
0.06702462900000228,20784
0.06765112900001213,20800
0.06827735100000609,20784
0.06890353700001128,20800
0.06953035099999738,20800
0.07015692600000989,20800
0.07078346299999794,20800
0.07140975900000512,20800
0.0720362960000216,20800
0.07266261099999838,20800
0.07328886999999895,20800
0.0739153880000174,20800
0.07454170299999419,20784
0.07516800000001922,20784
0.0757947030000139,20768
0.0764213700000198,20768
0.0770478139999966,20768
0.07767388800002095,20752
0.07829986999999505,20736
0.07892666600000098,20752
0.07955277700000352,20752
0.08017894400001069,20736
0.08080553700000337,20752
0.08143225899999607,20752
0.0820583699999986,20752
0.08268488800001705,20752
0.08331129600000509,20768
0.08393737000000101,20768
